# opt_x	opt_y	sar_x	sar_y
136.5	829.5	140.5	832.5
837.5	673.5	838.5	671.5
626.5	897.5	627.5	893.5
862.5	628.5	864.5	625.5
853.5	512.5	853.5	516.5
892.5	706.5	895.5	706.5
918.5	796.5	914.5	796.5
935.5	574.5	935.5	573.5
801.5	570.5	803.5	572.5
332.5	181.5	333.5	185.5
750.5	680.5	753.5	676.5
964.5	805.5	964.5	806.5
1017.5	617.5	1018.5	617.5
924.5	600.5	920.5	601.5
974.5	640.5	972.5	636.5
427.5	643.5	427.5	638.5
330.5	920.5	327.5	920.5
115.5	704.5	116.5	708.5
396.5	529.5	393.5	528.5
264.5	804.5	260.5	805.5
853.5	198.5	853.5	203.5
317.5	971.5	316.5	970.5
426.5	604.5	422.5	605.5
210.5	975.5	205.5	975.5
952.5	858.5	950.5	861.5
438.5	708.5	438.5	706.5
919.5	514.5	918.5	517.5
904.5	813.5	902.5	816.5
940.5	794.5	936.5	796.5
108.5	648.5	106.5	652.5
660.5	183.5	662.5	186.5
969.5	590.5	969.5	589.5
583.5	889.5	579.5	890.5
998.5	545.5	1001.5	547.5
88.5	777.5	85.5	778.5
790.5	560.5	786.5	561.5
912.5	703.5	915.5	702.5
534.5	741.5	536.5	740.5
931.5	788.5	931.5	784.5
896.5	511.5	895.5	510.5
881.5	604.5	879.5	601.5
798.5	544.5	802.5	542.5
869.5	516.5	867.5	516.5
305.5	984.5	304.5	987.5
149.5	560.5	150.5	558.5
348.5	998.5	351.5	994.5
274.5	913.5	273.5	909.5
937.5	770.5	934.5	772.5
388.5	643.5	384.5	642.5
942.5	574.5	943.5	574.5
787.5	816.5	788.5	818.5
813.5	622.5	814.5	623.5
255.5	827.5	257.5	823.5
177.5	775.5	181.5	775.5
955.5	675.5	959.5	678.5
496.5	679.5	491.5	679.5
642.5	982.5	643.5	986.5
642.5	190.5	643.5	186.5
999.5	537.5	999.5	537.5
367.5	1014.5	367.5	1017.5
915.5	856.5	919.5	856.5
45.5	836.5	48.5	834.5
841.5	908.5	843.5	912.5
953.5	804.5	955.5	802.5
992.5	582.5	992.5	579.5
980.5	807.5	980.5	808.5
542.5	712.5	545.5	710.5
782.5	569.5	778.5	570.5
785.5	574.5	783.5	574.5
955.5	565.5	959.5	565.5
885.5	528.5	889.5	526.5
1013.5	639.5	1016.5	639.5
113.5	583.5	110.5	579.5
1010.5	757.5	1009.5	755.5
598.5	951.5	601.5	954.5
601.5	994.5	598.5	994.5
1018.5	525.5	1018.5	523.5
879.5	191.5	882.5	190.5
984.5	856.5	984.5	853.5
735.5	730.5	731.5	732.5
825.5	604.5	827.5	606.5
787.5	550.5	788.5	553.5
932.5	561.5	932.5	559.5
881.5	543.5	882.5	540.5
955.5	869.5	954.5	868.5
979.5	565.5	979.5	565.5
929.5	575.5	929.5	572.5
976.5	853.5	973.5	852.5
166.5	916.5	169.5	919.5
633.5	982.5	632.5	981.5
943.5	720.5	942.5	724.5
744.5	669.5	742.5	668.5
991.5	186.5	988.5	189.5
191.5	975.5	189.5	976.5
448.5	696.5	449.5	696.5
975.5	590.5	975.5	591.5
650.5	843.5	653.5	841.5
144.5	578.5	148.5	579.5
526.5	760.5	522.5	758.5
890.5	598.5	891.5	597.5
987.5	614.5	991.5	612.5
540.5	884.5	540.5	879.5
274.5	785.5	278.5	783.5
979.5	986.5	979.5	982.5
861.5	804.5	862.5	801.5
875.5	637.5	872.5	633.5
94.5	896.5	97.5	898.5
699.5	905.5	701.5	902.5
56.5	920.5	56.5	919.5
231.5	861.5	235.5	859.5
857.5	181.5	857.5	186.5
72.5	783.5	69.5	780.5
850.5	192.5	849.5	192.5
851.5	533.5	855.5	531.5
118.5	720.5	121.5	723.5
406.5	692.5	404.5	695.5
16.5	629.5	18.5	633.5
601.5	1018.5	598.5	1016.5
978.5	719.5	974.5	716.5
916.5	645.5	913.5	649.5
898.5	908.5	896.5	908.5
215.5	815.5	219.5	814.5
936.5	551.5	932.5	549.5
1007.5	683.5	1006.5	686.5
938.5	750.5	936.5	751.5
931.5	750.5	928.5	751.5
876.5	596.5	875.5	596.5
945.5	566.5	949.5	563.5
582.5	936.5	580.5	940.5
633.5	665.5	633.5	667.5
653.5	206.5	654.5	202.5
925.5	517.5	928.5	517.5
993.5	561.5	994.5	558.5
100.5	531.5	102.5	527.5
935.5	826.5	938.5	825.5
919.5	592.5	919.5	594.5
391.5	838.5	389.5	841.5
992.5	807.5	992.5	806.5
738.5	612.5	739.5	614.5
903.5	660.5	906.5	658.5
927.5	834.5	928.5	834.5
987.5	763.5	984.5	766.5
105.5	691.5	108.5	692.5
1013.5	632.5	1011.5	635.5
836.5	549.5	839.5	549.5
 5.5	949.5	 5.5	945.5
996.5	868.5	1000.5	868.5
542.5	659.5	538.5	657.5
270.5	181.5	268.5	179.5
575.5	944.5	571.5	946.5
314.5	841.5	316.5	843.5
181.5	520.5	185.5	522.5
233.5	932.5	235.5	935.5
78.5	785.5	75.5	787.5
379.5	635.5	382.5	635.5
947.5	791.5	946.5	794.5
878.5	536.5	875.5	537.5
907.5	522.5	907.5	521.5
502.5	755.5	502.5	758.5
947.5	751.5	946.5	747.5
59.5	716.5	63.5	719.5
948.5	621.5	944.5	620.5
942.5	788.5	946.5	786.5
333.5	998.5	333.5	995.5
623.5	958.5	621.5	954.5
883.5	211.5	884.5	211.5
948.5	756.5	949.5	760.5
248.5	967.5	248.5	962.5
1011.5	588.5	1010.5	588.5
964.5	778.5	962.5	778.5
47.5	564.5	48.5	565.5
