# opt_x	opt_y	sar_x	sar_y
146.6	15.7	145.5	15.1
282.1	765.8	280.9	764.8
1014.2	871.6	1014.6	872.5
284.5	270.1	280.9	270.6
1010.5	893.6	1009.3	897.3
 8.7	289.6	 6.2	286.5
1002.4	913.4	1004.9	911.2
12.3	240.2	 9.2	238.6
12.6	670.5	12.0	670.7
988.0	858.4	985.3	860.9
987.7	158.0	989.3	160.3
333.9	743.7	334.7	742.4
18.8	285.5	20.2	286.7
19.4	41.9	19.8	40.0
344.4	325.2	348.7	324.9
20.0	300.1	17.8	302.1
344.8	288.7	345.0	284.1
22.4	207.9	18.0	208.2
973.2	197.2	975.0	193.7
22.5	268.9	22.0	272.3
376.8	316.9	372.1	315.5
389.0	266.8	390.4	265.0
402.4	664.5	398.1	664.8
413.6	368.4	416.6	367.4
914.7	246.4	910.5	248.5
416.6	357.7	415.2	356.7
904.3	241.6	907.4	243.0
50.8	184.9	47.0	186.1
890.7	947.1	886.5	948.5
442.7	383.7	439.7	385.0
444.1	328.9	444.6	324.3
448.3	609.4	451.3	606.4
219.4	248.6	220.8	250.1
885.6	846.4	885.3	843.9
216.9	179.3	215.4	175.1
57.9	342.9	53.5	342.2
462.4	414.2	462.7	417.2
465.2	405.6	464.1	406.0
861.4	290.7	860.1	290.9
859.4	958.4	859.4	959.0
62.4	101.5	62.7	105.1
858.9	276.6	859.0	275.7
855.3	295.6	852.8	297.9
208.9	195.4	209.7	197.9
854.2	264.2	855.1	264.8
67.4	118.6	65.1	117.9
68.6	379.5	67.5	378.0
74.2	127.4	75.2	129.0
76.6	 8.5	75.3	11.3
523.9	407.7	520.5	410.4
834.7	714.7	831.9	715.3
78.1	149.8	75.9	147.9
196.0	175.4	195.8	173.2
828.8	717.8	825.5	718.3
195.6	718.5	193.3	715.2
84.2	338.9	83.0	338.2
553.7	748.8	557.8	751.4
558.2	508.1	559.9	507.2
189.4	188.1	188.5	188.8
807.4	811.6	810.3	809.5
86.5	134.9	87.7	135.9
86.7	155.7	82.6	155.8
188.5	232.9	187.7	230.4
796.5	938.2	795.4	940.4
90.2	197.3	90.8	195.0
90.7	117.3	91.3	115.5
91.0	 9.2	88.0	 7.7
791.7	883.3	795.6	884.8
184.3	392.9	187.6	391.8
783.9	950.1	784.3	946.8
95.9	81.9	92.5	83.0
780.8	963.0	782.8	959.7
97.6	189.2	98.5	193.8
764.3	962.7	768.8	962.2
642.6	809.5	642.2	810.4
760.3	735.9	762.4	733.3
105.6	373.2	103.8	372.0
667.2	490.8	665.4	490.8
752.8	735.6	749.6	733.3
752.6	913.7	753.4	910.0
752.6	70.5	750.7	73.2
109.8	397.6	108.9	397.9
155.6	206.6	154.9	202.5
153.5	24.2	155.7	23.3
747.6	918.1	749.1	916.8
149.4	199.1	147.6	201.7
115.0	273.3	111.0	273.9
740.2	54.0	737.0	53.0
739.5	263.3	738.5	262.7
738.7	817.8	735.7	814.5
697.5	629.5	695.4	631.0
145.3	183.3	141.9	183.7
118.8	178.6	120.4	182.8
144.6	141.7	144.1	141.1
142.1	187.6	144.3	189.6
140.9	168.8	144.6	167.4
139.5	197.8	138.1	197.7
726.0	147.6	722.2	145.3
128.4	331.1	125.1	328.1
128.4	220.9	127.5	216.5
134.4	15.4	137.6	13.0
273.1	701.0	268.4	699.6
1004.7	203.4	1007.3	204.5
129.4	 9.3	127.9	13.4
12.8	740.7	11.8	743.5
319.9	707.5	320.4	708.6
731.6	52.5	729.4	50.0
977.4	892.3	977.0	893.9
733.7	295.7	730.6	293.9
737.3	716.9	734.1	718.1
966.8	886.4	963.4	889.5
692.9	340.4	694.3	339.7
114.7	110.2	113.0	108.5
111.1	756.1	108.1	756.5
920.0	768.9	919.6	773.6
914.4	912.5	909.6	911.5
681.4	441.4	678.9	441.2
40.4	150.2	36.8	152.2
49.3	94.3	53.9	94.6
431.3	138.6	435.6	136.7
896.2	950.6	898.0	948.0
755.6	891.0	755.3	893.9
439.8	278.0	440.4	275.8
52.0	519.8	54.7	518.3
219.5	262.9	218.5	264.1
452.7	377.1	451.2	375.6
760.2	966.6	760.0	968.5
56.8	177.3	55.2	181.7
457.3	405.0	455.9	405.4
103.3	99.1	102.5	102.6
60.3	94.5	61.7	89.9
465.5	367.0	465.3	362.2
656.6	768.4	655.6	763.5
858.7	731.0	861.4	727.4
852.6	280.9	853.2	279.3
763.7	717.9	767.7	719.4
172.5	229.1	174.7	227.3
100.6	139.0	103.8	140.5
202.4	332.7	204.7	332.7
503.7	375.1	502.6	379.0
839.1	552.9	834.9	552.0
768.8	887.0	767.1	887.9
834.2	707.7	832.1	703.7
96.4	121.7	95.5	126.6
