# opt_x	opt_y	sar_x	sar_y
238.0	233.0	235.0	231.0
243.0	230.0	241.0	228.0
118.0	139.0	121.0	145.0
254.0	191.0	251.0	189.0
48.0	32.0	48.0	27.0
231.0	239.0	227.0	236.0
226.0	160.0	227.0	162.0
102.0	18.0	96.0	13.0
130.0	143.0	129.0	142.0
69.0	190.0	67.0	187.0
145.0	193.0	144.0	190.0
19.0	198.0	22.0	204.0
144.0	224.0	145.0	220.0
99.0	156.0	102.0	164.0
231.0	223.0	232.0	215.0
105.0	187.0	109.0	187.0
210.0	236.0	206.0	230.0
356.0	163.0	352.0	160.0
264.0	174.0	263.0	175.0
435.0	209.0	436.0	215.0
510.0	156.0	507.0	150.0
386.0	61.0	383.0	64.0
421.0	31.0	419.0	34.0
356.0	181.0	360.0	181.0
266.0	255.0	267.0	252.0
461.0	86.0	458.0	83.0
479.0	125.0	482.0	127.0
405.0	137.0	413.0	141.0
452.0	26.0	449.0	34.0
510.0	34.0	509.0	41.0
452.0	18.0	449.0	12.0
376.0	144.0	381.0	142.0
503.0	162.0	504.0	167.0
475.0	93.0	467.0	94.0
375.0	160.0	372.0	157.0
485.0	118.0	485.0	122.0
334.0	175.0	337.0	171.0
468.0	45.0	466.0	48.0
503.0	76.0	506.0	78.0
451.0	 4.0	458.0	 2.0
297.0	221.0	295.0	218.0
471.0	35.0	475.0	36.0
448.0	216.0	443.0	223.0
501.0	59.0	503.0	60.0
412.0	162.0	420.0	159.0
299.0	169.0	297.0	170.0
546.0	42.0	540.0	39.0
767.0	 8.0	768.0	 5.0
520.0	143.0	519.0	148.0
528.0	55.0	528.0	50.0
655.0	43.0	657.0	51.0
747.0	18.0	749.0	11.0
515.0	64.0	519.0	60.0
623.0	59.0	626.0	66.0
633.0	103.0	628.0	105.0
549.0	52.0	547.0	53.0
592.0	157.0	594.0	157.0
592.0	30.0	590.0	30.0
534.0	45.0	532.0	41.0
607.0	32.0	611.0	34.0
536.0	57.0	541.0	52.0
628.0	36.0	630.0	30.0
567.0	202.0	567.0	198.0
519.0	79.0	521.0	78.0
536.0	23.0	539.0	22.0
727.0	27.0	724.0	32.0
528.0	68.0	527.0	62.0
614.0	67.0	607.0	68.0
706.0	16.0	712.0	13.0
649.0	89.0	653.0	86.0
635.0	 3.0	631.0	 6.0
850.0	18.0	857.0	17.0
993.0	80.0	989.0	76.0
987.0	68.0	995.0	69.0
