# opt_x	opt_y	sar_x	sar_y
211.0	134.0	211.0	139.0
80.0	61.0	82.0	64.0
52.0	174.0	50.0	176.0
149.0	159.0	152.0	156.0
149.0	201.0	153.0	200.0
96.0	157.0	93.0	156.0
212.0	82.0	214.0	87.0
234.0	139.0	232.0	141.0
37.0	14.0	35.0	15.0
186.0	124.0	183.0	128.0
65.0	99.0	61.0	100.0
192.0	99.0	191.0	104.0
10.0	201.0	11.0	205.0
407.0	81.0	407.0	85.0
413.0	113.0	417.0	117.0
381.0	211.0	382.0	215.0
434.0	153.0	437.0	155.0
429.0	161.0	429.0	167.0
494.0	251.0	496.0	250.0
322.0	 5.0	321.0	 4.0
356.0	152.0	360.0	149.0
361.0	142.0	365.0	141.0
353.0	187.0	351.0	186.0
400.0	87.0	399.0	88.0
363.0	182.0	360.0	178.0
378.0	157.0	380.0	155.0
541.0	191.0	538.0	191.0
632.0	173.0	632.0	173.0
625.0	158.0	622.0	160.0
538.0	127.0	542.0	130.0
620.0	152.0	619.0	155.0
616.0	69.0	617.0	72.0
613.0	163.0	613.0	160.0
552.0	100.0	556.0	102.0
578.0	118.0	576.0	114.0
918.0	176.0	915.0	175.0
966.0	167.0	971.0	164.0
876.0	228.0	872.0	224.0
948.0	66.0	946.0	63.0
1021.0	 2.0	1021.0	 6.0
992.0	203.0	998.0	203.0
886.0	162.0	886.0	162.0
936.0	14.0	931.0	14.0
879.0	160.0	881.0	160.0
1007.0	212.0	1008.0	216.0
927.0	82.0	924.0	85.0
898.0	191.0	894.0	195.0
898.0	61.0	903.0	62.0
97.0	348.0	96.0	351.0
20.0	508.0	21.0	511.0
157.0	449.0	160.0	451.0
26.0	422.0	25.0	420.0
74.0	445.0	73.0	447.0
115.0	507.0	113.0	509.0
101.0	363.0	96.0	362.0
86.0	424.0	89.0	427.0
63.0	485.0	62.0	483.0
176.0	348.0	174.0	345.0
86.0	436.0	84.0	431.0
106.0	511.0	105.0	509.0
154.0	277.0	156.0	281.0
90.0	361.0	92.0	357.0
77.0	450.0	74.0	452.0
146.0	378.0	145.0	379.0
88.0	446.0	87.0	445.0
416.0	461.0	411.0	462.0
498.0	462.0	499.0	457.0
485.0	472.0	483.0	474.0
416.0	383.0	420.0	386.0
442.0	278.0	447.0	278.0
388.0	462.0	384.0	459.0
495.0	370.0	497.0	371.0
486.0	463.0	488.0	466.0
496.0	285.0	498.0	286.0
415.0	412.0	418.0	409.0
309.0	501.0	306.0	502.0
376.0	453.0	376.0	448.0
436.0	462.0	438.0	464.0
495.0	475.0	496.0	474.0
392.0	456.0	388.0	452.0
497.0	280.0	494.0	281.0
653.0	387.0	652.0	392.0
617.0	412.0	614.0	407.0
565.0	467.0	568.0	465.0
588.0	471.0	590.0	476.0
709.0	436.0	707.0	438.0
533.0	458.0	532.0	456.0
702.0	402.0	702.0	401.0
575.0	424.0	577.0	424.0
658.0	395.0	660.0	391.0
612.0	463.0	613.0	461.0
656.0	487.0	656.0	481.0
612.0	482.0	617.0	481.0
729.0	447.0	727.0	447.0
632.0	477.0	629.0	474.0
1019.0	449.0	1023.0	452.0
772.0	412.0	776.0	416.0
828.0	486.0	830.0	488.0
926.0	388.0	922.0	391.0
797.0	486.0	799.0	487.0
997.0	379.0	1000.0	376.0
1007.0	458.0	1010.0	460.0
863.0	476.0	866.0	472.0
947.0	416.0	948.0	414.0
