# opt_x	opt_y	sar_x	sar_y
238.0	194.0	240.0	196.0
50.0	14.0	51.0	13.0
56.0	74.0	61.0	79.0
35.0	203.0	42.0	197.0
210.0	162.0	212.0	166.0
142.0	90.0	138.0	88.0
112.0	82.0	112.0	84.0
205.0	158.0	202.0	159.0
75.0	152.0	78.0	158.0
234.0	17.0	240.0	19.0
97.0	204.0	98.0	206.0
241.0	65.0	233.0	61.0
88.0	41.0	83.0	36.0
82.0	50.0	84.0	50.0
130.0	77.0	131.0	79.0
57.0	227.0	54.0	227.0
150.0	97.0	158.0	93.0
41.0	91.0	36.0	98.0
178.0	30.0	179.0	25.0
143.0	112.0	149.0	109.0
74.0	251.0	69.0	258.0
66.0	206.0	68.0	211.0
57.0	13.0	58.0	12.0
118.0	63.0	120.0	64.0
134.0	149.0	140.0	150.0
213.0	10.0	216.0	12.0
265.0	133.0	272.0	134.0
370.0	147.0	370.0	156.0
340.0	182.0	341.0	182.0
447.0	225.0	453.0	225.0
422.0	182.0	429.0	188.0
467.0	218.0	466.0	216.0
454.0	210.0	454.0	206.0
334.0	143.0	330.0	147.0
448.0	199.0	446.0	200.0
300.0	145.0	298.0	136.0
336.0	164.0	335.0	171.0
314.0	165.0	310.0	168.0
336.0	107.0	335.0	109.0
385.0	243.0	390.0	236.0
413.0	221.0	421.0	217.0
436.0	129.0	432.0	128.0
399.0	198.0	402.0	205.0
423.0	231.0	426.0	223.0
307.0	83.0	301.0	90.0
457.0	85.0	453.0	83.0
365.0	207.0	369.0	212.0
286.0	99.0	294.0	98.0
374.0	57.0	381.0	50.0
444.0	206.0	441.0	206.0
646.0	193.0	652.0	196.0
644.0	28.0	639.0	21.0
622.0	248.0	620.0	245.0
747.0	90.0	742.0	93.0
684.0	107.0	678.0	111.0
736.0	87.0	736.0	85.0
736.0	191.0	732.0	191.0
767.0	 2.0	770.0	 6.0
749.0	173.0	752.0	180.0
612.0	45.0	615.0	43.0
542.0	91.0	546.0	89.0
662.0	172.0	658.0	174.0
649.0	162.0	655.0	165.0
575.0	239.0	580.0	239.0
562.0	16.0	565.0	14.0
542.0	53.0	534.0	48.0
670.0	173.0	672.0	170.0
611.0	169.0	607.0	171.0
633.0	251.0	631.0	251.0
561.0	72.0	562.0	72.0
623.0	254.0	620.0	255.0
709.0	150.0	699.0	150.0
520.0	76.0	516.0	75.0
603.0	223.0	601.0	221.0
672.0	83.0	663.0	80.0
563.0	114.0	569.0	114.0
591.0	234.0	593.0	230.0
773.0	21.0	769.0	28.0
773.0	50.0	770.0	53.0
834.0	96.0	832.0	89.0
818.0	63.0	816.0	66.0
852.0	21.0	859.0	27.0
810.0	143.0	813.0	150.0
843.0	53.0	837.0	54.0
995.0	173.0	1003.0	167.0
1009.0	117.0	1013.0	112.0
877.0	134.0	876.0	135.0
952.0	100.0	950.0	98.0
960.0	205.0	958.0	201.0
986.0	110.0	988.0	104.0
790.0	252.0	791.0	247.0
848.0	46.0	846.0	42.0
835.0	30.0	829.0	26.0
935.0	245.0	939.0	246.0
795.0	225.0	794.0	223.0
811.0	133.0	810.0	128.0
906.0	191.0	913.0	195.0
860.0	61.0	856.0	64.0
797.0	97.0	793.0	92.0
973.0	168.0	971.0	165.0
92.0	303.0	96.0	304.0
238.0	258.0	235.0	254.0
248.0	439.0	240.0	442.0
76.0	302.0	74.0	295.0
253.0	424.0	252.0	421.0
205.0	487.0	208.0	494.0
249.0	331.0	252.0	327.0
70.0	280.0	77.0	283.0
211.0	414.0	209.0	417.0
24.0	352.0	21.0	359.0
77.0	275.0	70.0	272.0
86.0	484.0	92.0	484.0
177.0	429.0	181.0	433.0
126.0	469.0	130.0	473.0
195.0	328.0	201.0	323.0
39.0	368.0	38.0	373.0
39.0	258.0	41.0	253.0
32.0	271.0	38.0	268.0
112.0	494.0	109.0	498.0
174.0	461.0	174.0	457.0
83.0	268.0	86.0	273.0
46.0	284.0	46.0	284.0
136.0	482.0	143.0	485.0
90.0	458.0	90.0	460.0
53.0	391.0	55.0	394.0
101.0	312.0	109.0	310.0
90.0	335.0	82.0	337.0
291.0	418.0	295.0	420.0
475.0	305.0	482.0	308.0
323.0	480.0	328.0	485.0
459.0	438.0	462.0	432.0
268.0	256.0	270.0	262.0
469.0	453.0	470.0	455.0
334.0	307.0	327.0	312.0
