# opt_x	opt_y	sar_x	sar_y
219.0	31.0	217.0	28.0
80.0	61.0	77.0	58.0
104.0	191.0	105.0	190.0
161.0	246.0	164.0	244.0
 5.0	62.0	 8.0	58.0
216.0	40.0	213.0	41.0
247.0	107.0	251.0	108.0
81.0	113.0	82.0	116.0
63.0	156.0	64.0	153.0
465.0	142.0	467.0	139.0
434.0	204.0	434.0	206.0
509.0	217.0	509.0	215.0
365.0	148.0	361.0	147.0
266.0	191.0	264.0	192.0
495.0	24.0	495.0	28.0
641.0	192.0	640.0	194.0
680.0	254.0	679.0	251.0
686.0	190.0	687.0	192.0
697.0	 3.0	695.0	 3.0
538.0	55.0	537.0	59.0
687.0	 6.0	687.0	 8.0
599.0	254.0	596.0	253.0
694.0	112.0	696.0	110.0
701.0	142.0	701.0	141.0
697.0	14.0	697.0	15.0
664.0	97.0	662.0	98.0
949.0	248.0	953.0	248.0
818.0	197.0	822.0	197.0
861.0	209.0	864.0	208.0
887.0	182.0	886.0	182.0
864.0	33.0	863.0	31.0
816.0	246.0	816.0	243.0
885.0	117.0	884.0	114.0
975.0	69.0	972.0	69.0
860.0	21.0	858.0	24.0
797.0	251.0	795.0	250.0
1023.0	175.0	1019.0	175.0
847.0	77.0	844.0	78.0
811.0	228.0	808.0	231.0
86.0	359.0	87.0	355.0
83.0	455.0	82.0	452.0
442.0	462.0	442.0	467.0
377.0	399.0	373.0	401.0
365.0	472.0	366.0	472.0
385.0	478.0	387.0	477.0
470.0	448.0	470.0	448.0
392.0	503.0	390.0	502.0
362.0	422.0	360.0	419.0
547.0	405.0	546.0	407.0
598.0	410.0	599.0	414.0
672.0	390.0	673.0	389.0
742.0	362.0	740.0	366.0
675.0	259.0	676.0	258.0
733.0	397.0	734.0	400.0
569.0	453.0	568.0	452.0
711.0	379.0	715.0	376.0
614.0	450.0	618.0	450.0
660.0	311.0	658.0	312.0
796.0	486.0	795.0	483.0
768.0	370.0	765.0	373.0
948.0	310.0	952.0	310.0
815.0	476.0	813.0	478.0
1014.0	489.0	1014.0	492.0
964.0	280.0	965.0	277.0
1009.0	483.0	1005.0	480.0
816.0	495.0	818.0	498.0
933.0	313.0	929.0	310.0
160.0	719.0	160.0	722.0
164.0	757.0	164.0	754.0
18.0	515.0	18.0	518.0
161.0	714.0	162.0	714.0
237.0	577.0	239.0	573.0
10.0	568.0	12.0	568.0
180.0	624.0	182.0	625.0
211.0	627.0	207.0	626.0
195.0	722.0	191.0	723.0
172.0	634.0	174.0	630.0
107.0	685.0	103.0	682.0
173.0	739.0	171.0	742.0
228.0	587.0	232.0	586.0
103.0	588.0	99.0	588.0
457.0	595.0	456.0	595.0
349.0	657.0	350.0	657.0
323.0	580.0	321.0	579.0
310.0	567.0	308.0	566.0
308.0	530.0	310.0	529.0
397.0	653.0	399.0	654.0
344.0	580.0	347.0	584.0
335.0	581.0	337.0	581.0
389.0	674.0	392.0	675.0
712.0	653.0	714.0	655.0
756.0	641.0	760.0	643.0
715.0	643.0	717.0	639.0
638.0	571.0	636.0	567.0
764.0	689.0	764.0	685.0
555.0	753.0	554.0	750.0
620.0	562.0	618.0	558.0
706.0	629.0	703.0	627.0
712.0	624.0	710.0	626.0
612.0	607.0	613.0	603.0
698.0	704.0	695.0	705.0
682.0	753.0	682.0	755.0
615.0	760.0	618.0	756.0
581.0	522.0	581.0	524.0
693.0	627.0	696.0	624.0
739.0	596.0	741.0	593.0
982.0	575.0	982.0	578.0
986.0	748.0	985.0	744.0
882.0	683.0	883.0	686.0
781.0	643.0	782.0	643.0
1006.0	669.0	1009.0	669.0
838.0	630.0	843.0	630.0
971.0	582.0	975.0	583.0
965.0	678.0	962.0	678.0
827.0	640.0	826.0	642.0
 4.0	812.0	 2.0	812.0
128.0	1010.0	123.0	1010.0
153.0	970.0	151.0	968.0
161.0	957.0	160.0	956.0
82.0	886.0	83.0	886.0
118.0	1015.0	117.0	1017.0
170.0	960.0	172.0	959.0
108.0	939.0	111.0	943.0
 3.0	818.0	 6.0	819.0
147.0	970.0	146.0	972.0
53.0	838.0	56.0	834.0
48.0	880.0	48.0	876.0
81.0	915.0	82.0	917.0
510.0	1001.0	508.0	1001.0
506.0	834.0	510.0	833.0
495.0	959.0	499.0	960.0
501.0	1005.0	502.0	1005.0
499.0	1011.0	497.0	1009.0
601.0	991.0	599.0	991.0
724.0	968.0	720.0	968.0
588.0	846.0	589.0	847.0
612.0	1020.0	608.0	1022.0
659.0	956.0	659.0	953.0
696.0	942.0	699.0	944.0
592.0	856.0	594.0	852.0
625.0	1021.0	626.0	1022.0
601.0	904.0	604.0	907.0
753.0	980.0	750.0	981.0
649.0	988.0	653.0	989.0
550.0	860.0	546.0	862.0
948.0	1021.0	949.0	1021.0
825.0	933.0	827.0	931.0
776.0	974.0	774.0	976.0
980.0	1011.0	981.0	1015.0
916.0	836.0	914.0	833.0
896.0	922.0	897.0	919.0
816.0	945.0	816.0	942.0
837.0	935.0	837.0	932.0
788.0	829.0	792.0	828.0
