# opt_x	opt_y	sar_x	sar_y
95.0	48.0	91.0	50.0
33.0	62.0	34.0	60.0
20.0	229.0	23.0	233.0
31.0	108.0	31.0	108.0
48.0	63.0	44.0	63.0
228.0	54.0	226.0	53.0
88.0	93.0	85.0	93.0
210.0	246.0	209.0	243.0
299.0	128.0	301.0	128.0
420.0	147.0	420.0	145.0
473.0	148.0	471.0	152.0
278.0	49.0	280.0	50.0
482.0	92.0	483.0	92.0
471.0	126.0	475.0	127.0
495.0	230.0	496.0	231.0
288.0	94.0	288.0	93.0
502.0	247.0	506.0	247.0
503.0	126.0	502.0	125.0
259.0	63.0	264.0	63.0
451.0	134.0	454.0	137.0
430.0	90.0	428.0	93.0
504.0	173.0	504.0	172.0
398.0	125.0	398.0	122.0
404.0	116.0	404.0	118.0
528.0	250.0	529.0	250.0
626.0	177.0	630.0	177.0
718.0	97.0	717.0	100.0
673.0	113.0	676.0	110.0
683.0	70.0	684.0	68.0
660.0	112.0	660.0	107.0
700.0	228.0	699.0	226.0
699.0	160.0	699.0	159.0
518.0	235.0	516.0	239.0
689.0	104.0	686.0	102.0
701.0	167.0	706.0	167.0
569.0	140.0	566.0	142.0
727.0	210.0	724.0	212.0
626.0	70.0	623.0	68.0
854.0	136.0	850.0	135.0
999.0	46.0	999.0	51.0
998.0	61.0	995.0	57.0
830.0	235.0	833.0	231.0
772.0	88.0	770.0	92.0
876.0	150.0	875.0	154.0
950.0	224.0	949.0	226.0
865.0	153.0	861.0	152.0
806.0	116.0	809.0	114.0
774.0	14.0	775.0	16.0
918.0	167.0	915.0	170.0
828.0	182.0	824.0	179.0
227.0	394.0	226.0	394.0
30.0	265.0	30.0	265.0
146.0	393.0	146.0	394.0
210.0	380.0	214.0	379.0
169.0	366.0	167.0	362.0
171.0	403.0	174.0	399.0
18.0	438.0	18.0	438.0
100.0	378.0	97.0	374.0
152.0	390.0	152.0	394.0
109.0	368.0	112.0	368.0
102.0	416.0	98.0	415.0
166.0	268.0	168.0	267.0
474.0	363.0	476.0	366.0
507.0	471.0	507.0	471.0
307.0	288.0	305.0	286.0
506.0	410.0	506.0	413.0
302.0	324.0	300.0	322.0
417.0	507.0	419.0	504.0
314.0	429.0	318.0	430.0
427.0	416.0	426.0	414.0
507.0	396.0	506.0	392.0
348.0	510.0	346.0	514.0
347.0	434.0	347.0	435.0
401.0	358.0	402.0	355.0
295.0	391.0	292.0	394.0
711.0	350.0	712.0	347.0
695.0	367.0	699.0	364.0
595.0	383.0	597.0	385.0
666.0	376.0	666.0	373.0
685.0	297.0	682.0	293.0
639.0	262.0	641.0	263.0
694.0	426.0	693.0	424.0
756.0	341.0	756.0	343.0
577.0	479.0	577.0	477.0
719.0	428.0	720.0	429.0
534.0	390.0	533.0	391.0
643.0	303.0	644.0	303.0
746.0	304.0	746.0	302.0
579.0	500.0	577.0	498.0
514.0	394.0	516.0	393.0
713.0	357.0	715.0	357.0
681.0	413.0	681.0	411.0
572.0	492.0	571.0	494.0
529.0	473.0	528.0	471.0
760.0	269.0	759.0	270.0
727.0	398.0	724.0	398.0
555.0	474.0	556.0	471.0
903.0	369.0	905.0	366.0
793.0	452.0	793.0	455.0
841.0	364.0	843.0	364.0
910.0	453.0	911.0	455.0
865.0	268.0	862.0	269.0
911.0	324.0	915.0	325.0
834.0	329.0	834.0	331.0
828.0	360.0	826.0	359.0
990.0	267.0	989.0	266.0
104.0	610.0	107.0	611.0
212.0	590.0	216.0	593.0
139.0	684.0	136.0	680.0
236.0	747.0	235.0	745.0
182.0	527.0	178.0	524.0
225.0	677.0	226.0	680.0
44.0	612.0	45.0	611.0
148.0	672.0	150.0	669.0
135.0	657.0	135.0	662.0
177.0	704.0	176.0	700.0
201.0	560.0	199.0	563.0
233.0	647.0	228.0	647.0
195.0	757.0	196.0	760.0
312.0	709.0	307.0	709.0
401.0	721.0	398.0	722.0
265.0	581.0	263.0	583.0
259.0	696.0	259.0	696.0
315.0	717.0	314.0	715.0
508.0	594.0	510.0	590.0
261.0	592.0	261.0	588.0
437.0	551.0	436.0	547.0
298.0	602.0	301.0	606.0
476.0	583.0	478.0	585.0
490.0	556.0	492.0	556.0
404.0	547.0	400.0	550.0
350.0	588.0	350.0	589.0
711.0	556.0	714.0	559.0
641.0	672.0	644.0	673.0
587.0	567.0	583.0	564.0
682.0	544.0	680.0	546.0
660.0	600.0	663.0	601.0
645.0	677.0	643.0	678.0
721.0	641.0	724.0	645.0
555.0	628.0	554.0	625.0
748.0	598.0	749.0	601.0
725.0	683.0	726.0	687.0
611.0	667.0	615.0	668.0
740.0	579.0	742.0	581.0
