# opt_x	opt_y	sar_x	sar_y
36.0	126.0	40.0	127.0
 6.0	172.0	 6.0	171.0
171.0	143.0	171.0	142.0
130.0	205.0	129.0	202.0
169.0	72.0	172.0	74.0
49.0	66.0	50.0	65.0
343.0	59.0	339.0	58.0
315.0	100.0	317.0	101.0
331.0	145.0	328.0	142.0
353.0	10.0	354.0	10.0
495.0	140.0	498.0	142.0
410.0	48.0	407.0	47.0
293.0	104.0	289.0	101.0
372.0	230.0	374.0	231.0
294.0	86.0	297.0	83.0
693.0	212.0	690.0	212.0
617.0	38.0	619.0	36.0
703.0	59.0	700.0	59.0
700.0	234.0	698.0	236.0
722.0	98.0	719.0	95.0
659.0	211.0	661.0	209.0
519.0	87.0	522.0	84.0
601.0	189.0	602.0	191.0
555.0	15.0	557.0	15.0
562.0	12.0	565.0	14.0
672.0	56.0	674.0	59.0
690.0	16.0	692.0	19.0
801.0	168.0	804.0	170.0
899.0	28.0	897.0	30.0
947.0	162.0	947.0	164.0
914.0	96.0	912.0	98.0
889.0	63.0	887.0	66.0
1008.0	47.0	1009.0	50.0
913.0	63.0	911.0	67.0
966.0	45.0	963.0	46.0
860.0	166.0	857.0	167.0
944.0	62.0	945.0	59.0
918.0	52.0	915.0	48.0
196.0	366.0	195.0	370.0
27.0	493.0	24.0	495.0
243.0	371.0	245.0	369.0
79.0	264.0	77.0	260.0
30.0	471.0	32.0	470.0
229.0	426.0	230.0	423.0
175.0	331.0	175.0	327.0
15.0	505.0	17.0	502.0
112.0	394.0	113.0	393.0
224.0	299.0	220.0	301.0
35.0	310.0	37.0	314.0
81.0	440.0	78.0	437.0
23.0	472.0	25.0	474.0
239.0	405.0	242.0	401.0
429.0	451.0	430.0	454.0
400.0	369.0	399.0	370.0
342.0	283.0	340.0	283.0
462.0	443.0	461.0	440.0
368.0	297.0	372.0	296.0
422.0	313.0	421.0	316.0
367.0	341.0	365.0	339.0
421.0	506.0	422.0	509.0
348.0	429.0	350.0	429.0
328.0	271.0	328.0	274.0
633.0	265.0	635.0	267.0
642.0	268.0	641.0	267.0
641.0	292.0	641.0	295.0
651.0	398.0	655.0	397.0
653.0	507.0	650.0	504.0
547.0	307.0	545.0	306.0
658.0	432.0	661.0	428.0
564.0	368.0	563.0	366.0
651.0	345.0	647.0	346.0
541.0	294.0	544.0	290.0
643.0	326.0	646.0	325.0
788.0	426.0	784.0	429.0
879.0	425.0	882.0	421.0
794.0	435.0	794.0	440.0
1002.0	271.0	1002.0	273.0
793.0	419.0	796.0	423.0
772.0	282.0	768.0	282.0
786.0	264.0	783.0	264.0
963.0	378.0	962.0	380.0
916.0	262.0	919.0	265.0
941.0	279.0	943.0	278.0
946.0	408.0	945.0	409.0
 6.0	517.0	 3.0	518.0
162.0	754.0	159.0	755.0
84.0	576.0	85.0	577.0
79.0	561.0	81.0	559.0
18.0	545.0	21.0	544.0
47.0	518.0	45.0	520.0
79.0	574.0	78.0	577.0
27.0	531.0	23.0	530.0
54.0	518.0	53.0	521.0
136.0	736.0	133.0	732.0
251.0	539.0	251.0	543.0
421.0	527.0	420.0	527.0
480.0	519.0	481.0	518.0
434.0	515.0	433.0	517.0
452.0	748.0	448.0	747.0
378.0	551.0	375.0	553.0
438.0	526.0	440.0	528.0
361.0	650.0	361.0	645.0
481.0	513.0	478.0	512.0
387.0	549.0	385.0	549.0
448.0	520.0	450.0	522.0
438.0	534.0	441.0	536.0
485.0	524.0	481.0	525.0
426.0	529.0	429.0	529.0
466.0	747.0	465.0	751.0
410.0	524.0	410.0	529.0
732.0	594.0	736.0	591.0
730.0	557.0	732.0	559.0
735.0	672.0	733.0	672.0
743.0	654.0	746.0	656.0
745.0	582.0	747.0	581.0
632.0	553.0	635.0	554.0
759.0	563.0	758.0	564.0
633.0	547.0	633.0	543.0
680.0	520.0	682.0	516.0
740.0	611.0	738.0	612.0
713.0	548.0	710.0	550.0
728.0	654.0	726.0	655.0
676.0	516.0	674.0	517.0
945.0	621.0	949.0	624.0
948.0	633.0	953.0	633.0
1020.0	556.0	1021.0	552.0
928.0	633.0	926.0	632.0
967.0	649.0	965.0	646.0
905.0	581.0	901.0	581.0
998.0	593.0	997.0	597.0
938.0	639.0	941.0	635.0
820.0	677.0	823.0	678.0
1009.0	607.0	1010.0	603.0
126.0	991.0	125.0	990.0
217.0	953.0	214.0	954.0
194.0	948.0	197.0	952.0
251.0	871.0	250.0	870.0
208.0	965.0	204.0	966.0
64.0	846.0	64.0	851.0
95.0	957.0	95.0	954.0
214.0	1015.0	215.0	1017.0
493.0	866.0	491.0	865.0
347.0	865.0	351.0	865.0
341.0	907.0	338.0	911.0
265.0	859.0	266.0	856.0
358.0	953.0	361.0	954.0
361.0	848.0	365.0	846.0
387.0	981.0	388.0	982.0
355.0	868.0	357.0	868.0
427.0	916.0	424.0	913.0
365.0	976.0	362.0	974.0
468.0	819.0	467.0	817.0
551.0	880.0	547.0	878.0
517.0	867.0	516.0	868.0
691.0	788.0	687.0	788.0
733.0	785.0	729.0	782.0
705.0	823.0	708.0	822.0
711.0	864.0	711.0	865.0
715.0	783.0	715.0	787.0
563.0	801.0	563.0	801.0
520.0	917.0	515.0	917.0
759.0	923.0	755.0	922.0
1021.0	896.0	1021.0	897.0
1006.0	893.0	1009.0	895.0
867.0	842.0	867.0	844.0
996.0	935.0	994.0	937.0
955.0	955.0	959.0	958.0
1000.0	918.0	1004.0	921.0
988.0	1015.0	989.0	1019.0
968.0	932.0	968.0	932.0
833.0	831.0	832.0	832.0
811.0	861.0	813.0	858.0
940.0	1021.0	937.0	1020.0
987.0	933.0	988.0	933.0
