# opt_x	opt_y	sar_x	sar_y
264.4	541.3	266.6	540.1
286.1	531.2	287.2	527.7
290.1	460.6	289.8	460.2
 8.9	453.5	 9.2	455.7
317.1	473.8	315.0	476.7
322.3	55.7	321.3	58.4
322.8	129.4	320.4	128.1
231.1	541.5	230.1	542.0
230.5	974.7	231.0	975.5
229.3	284.8	226.4	286.3
899.0	718.4	901.8	719.4
373.2	441.4	372.7	438.5
23.1	601.9	25.6	600.4
221.5	497.5	224.9	496.4
383.5	126.2	382.3	129.7
870.4	546.7	868.3	546.5
215.5	139.5	213.4	141.3
397.1	795.9	399.1	795.7
28.1	222.9	25.0	222.2
398.2	842.0	398.6	845.9
211.5	548.5	211.8	548.6
208.0	501.0	210.8	499.4
409.5	137.4	408.1	138.7
33.6	570.4	32.1	571.5
418.5	170.3	416.1	172.4
795.1	623.3	791.2	624.1
431.1	529.9	433.5	530.6
433.9	471.8	435.9	473.1
190.3	807.0	191.5	809.8
190.1	600.8	192.8	603.2
435.1	546.6	433.0	545.5
439.0	399.4	440.8	401.5
441.9	530.7	443.5	531.6
182.7	454.4	181.6	454.7
443.3	411.2	445.1	409.1
774.7	658.1	771.9	659.1
452.4	946.8	451.0	945.1
455.0	497.5	452.0	497.7
174.8	616.3	178.4	616.1
173.5	837.6	172.0	836.9
169.6	78.2	167.1	79.7
52.8	462.6	50.8	461.9
166.8	263.1	164.6	265.3
166.0	522.2	169.0	520.3
165.7	808.7	162.6	807.7
55.0	253.7	52.6	253.8
164.1	565.9	162.6	569.3
474.9	27.1	471.6	29.0
475.0	438.0	475.4	438.6
483.3	439.1	482.4	441.9
483.5	382.5	484.0	382.0
485.1	35.5	487.5	37.8
61.7	261.4	58.9	262.6
152.6	506.2	152.1	504.7
152.6	476.4	153.8	477.0
704.2	367.8	701.8	365.0
491.1	947.9	489.8	947.4
492.2	438.5	490.9	439.3
497.1	168.3	499.2	169.2
515.3	774.2	517.4	777.1
515.6	926.0	518.5	927.7
71.3	631.7	68.8	632.9
522.4	774.6	521.0	771.7
674.5	567.5	674.8	569.0
522.9	384.8	523.7	383.9
523.0	433.9	522.3	436.2
530.2	296.1	532.5	296.8
73.3	529.5	72.6	532.9
130.6	340.0	127.4	340.6
533.7	812.8	536.6	813.4
129.9	532.8	128.2	530.6
543.0	937.8	544.9	938.1
656.9	546.2	657.9	547.8
655.3	854.4	653.3	853.1
548.1	429.3	545.5	430.1
77.9	656.2	75.0	655.2
121.6	749.9	123.3	749.6
648.6	968.1	646.0	967.3
82.2	646.7	82.3	647.5
557.6	347.9	561.0	346.3
569.8	354.3	572.4	356.6
570.7	626.1	571.6	628.3
85.2	524.7	83.5	522.8
105.5	546.6	104.3	546.9
104.2	276.9	103.0	276.5
630.6	561.2	631.4	562.5
592.7	550.5	592.5	551.5
599.4	543.5	602.8	544.1
964.4	527.9	964.2	531.5
314.5	147.8	313.1	151.4
262.3	479.9	262.9	479.2
320.6	970.2	317.3	971.9
322.1	42.8	319.8	43.2
305.8	30.7	302.7	29.5
329.0	455.3	325.6	456.0
235.2	57.4	238.1	56.9
97.1	518.0	95.3	519.4
